data_hora_busca,termo_busca,loja,título_produto,preco,link
2025-10-08 23:38:41.010200,copo los angeles lakers,Amazon,"Hydrapeak Copo de aço inoxidável Nomad de 947 ml oficialmente licenciado pela NBA Los Angeles Lakers, com alça e tampa de palha, garrafa de água à prova de vazamento em caixa de presente de","329,23",https://www.amazon.com.br/Hydrapeak-inoxid%C3%A1vel-oficialmente-licenciado-vazamento/dp/B0DM3MK6TM/ref=sr_1_1?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3UO9KUO2IVCLC&dib=eyJ2IjoiMSJ9.UrXFrwtGXKYbEE_lPz85EY_8qSZxUatr3s1GlHzY7Mzdy-jANw18uqaA-gbqTj5A8f-MtGxuCgTiIubo6f5hW9NByFdCokXprIpCLWgXnFbujfTHImTbso9Uw8GEZKnfk-XX2uhdIcrr--dg0Hbiq-klLrJ250fdN32a739hYdHmde3EgolIVWxFwoOHenhy5Lk_XQsSGXbnhEv7H7itd2vH2LfG1FSU6AEsxKEgwXYhEWqO3bp9zG0u-voPOqXcA-biNSquV8y-b3Emra-INciMfSGW2ZBzkvpsWB24PL4.IQ1GM_BhZH_13DYEJDErjAB7Q_kgdUABbI5M_G_tZMo&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1759977518&sprefix=%2Caps%2C184&sr=8-1&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-08 23:38:41.078251,copo los angeles lakers,Amazon,FOCO Copo sólido Los Angeles Lakers NBA 850.5 g com canudo,"263,47",https://www.amazon.com.br/FOCO-s%C3%B3lido-Angeles-Lakers-canudo/dp/B0D7MV4N39/ref=sr_1_2?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3UO9KUO2IVCLC&dib=eyJ2IjoiMSJ9.UrXFrwtGXKYbEE_lPz85EY_8qSZxUatr3s1GlHzY7Mzdy-jANw18uqaA-gbqTj5A8f-MtGxuCgTiIubo6f5hW9NByFdCokXprIpCLWgXnFbujfTHImTbso9Uw8GEZKnfk-XX2uhdIcrr--dg0Hbiq-klLrJ250fdN32a739hYdHmde3EgolIVWxFwoOHenhy5Lk_XQsSGXbnhEv7H7itd2vH2LfG1FSU6AEsxKEgwXYhEWqO3bp9zG0u-voPOqXcA-biNSquV8y-b3Emra-INciMfSGW2ZBzkvpsWB24PL4.IQ1GM_BhZH_13DYEJDErjAB7Q_kgdUABbI5M_G_tZMo&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1759977518&sprefix=%2Caps%2C184&sr=8-2&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-08 23:38:41.146411,copo los angeles lakers,Amazon,Simple Modern Copo NBA Lakers oficialmente licenciado de 850 g com tampa flip e canudos | Copo isolado de aço inoxidável | Presentes para homens e mulheres | Coleção Trek | Los Angeles Lakers,"295,63",https://www.amazon.com.br/Simple-Modern-oficialmente-licenciado-inoxid%C3%A1vel/dp/B0DBM7G3DX/ref=sr_1_3?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3UO9KUO2IVCLC&dib=eyJ2IjoiMSJ9.UrXFrwtGXKYbEE_lPz85EY_8qSZxUatr3s1GlHzY7Mzdy-jANw18uqaA-gbqTj5A8f-MtGxuCgTiIubo6f5hW9NByFdCokXprIpCLWgXnFbujfTHImTbso9Uw8GEZKnfk-XX2uhdIcrr--dg0Hbiq-klLrJ250fdN32a739hYdHmde3EgolIVWxFwoOHenhy5Lk_XQsSGXbnhEv7H7itd2vH2LfG1FSU6AEsxKEgwXYhEWqO3bp9zG0u-voPOqXcA-biNSquV8y-b3Emra-INciMfSGW2ZBzkvpsWB24PL4.IQ1GM_BhZH_13DYEJDErjAB7Q_kgdUABbI5M_G_tZMo&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1759977518&sprefix=%2Caps%2C184&sr=8-3&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-08 23:38:41.198729,copo los angeles lakers,Amazon,"Rico Industries NBA Basketball Los Angeles Lakers 510.3 g Soft Touch, copo de fácil aderência","219,18",https://www.amazon.com.br/Rico-Industries-Basketball-Angeles-ader%C3%AAncia/dp/B0DDRDNXNY/ref=sr_1_4?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3UO9KUO2IVCLC&dib=eyJ2IjoiMSJ9.UrXFrwtGXKYbEE_lPz85EY_8qSZxUatr3s1GlHzY7Mzdy-jANw18uqaA-gbqTj5A8f-MtGxuCgTiIubo6f5hW9NByFdCokXprIpCLWgXnFbujfTHImTbso9Uw8GEZKnfk-XX2uhdIcrr--dg0Hbiq-klLrJ250fdN32a739hYdHmde3EgolIVWxFwoOHenhy5Lk_XQsSGXbnhEv7H7itd2vH2LfG1FSU6AEsxKEgwXYhEWqO3bp9zG0u-voPOqXcA-biNSquV8y-b3Emra-INciMfSGW2ZBzkvpsWB24PL4.IQ1GM_BhZH_13DYEJDErjAB7Q_kgdUABbI5M_G_tZMo&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1759977518&sprefix=%2Caps%2C184&sr=8-4&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-08 23:38:41.247107,copo los angeles lakers,Amazon,"Tervis NBA Los Angeles Lakers - Copo de viagem com logotipo primário feito nos EUA com parede dupla, mantém as bebidas frias e quentes, 680 g, clássico","189,84",https://www.amazon.com.br/Tervis-NBA-Los-Angeles-Lakers/dp/B0DNN4X8F5/ref=sr_1_5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3UO9KUO2IVCLC&dib=eyJ2IjoiMSJ9.UrXFrwtGXKYbEE_lPz85EY_8qSZxUatr3s1GlHzY7Mzdy-jANw18uqaA-gbqTj5A8f-MtGxuCgTiIubo6f5hW9NByFdCokXprIpCLWgXnFbujfTHImTbso9Uw8GEZKnfk-XX2uhdIcrr--dg0Hbiq-klLrJ250fdN32a739hYdHmde3EgolIVWxFwoOHenhy5Lk_XQsSGXbnhEv7H7itd2vH2LfG1FSU6AEsxKEgwXYhEWqO3bp9zG0u-voPOqXcA-biNSquV8y-b3Emra-INciMfSGW2ZBzkvpsWB24PL4.IQ1GM_BhZH_13DYEJDErjAB7Q_kgdUABbI5M_G_tZMo&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1759977518&sprefix=%2Caps%2C184&sr=8-5&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-11 21:54:29.263000,copo los angeles lakers,Amazon,"Hydrapeak Copo de aço inoxidável Nomad de 947 ml oficialmente licenciado pela NBA Los Angeles Lakers, com alça e tampa de palha, garrafa de água à prova de vazamento em caixa de presente de","333,28",https://www.amazon.com.br/Hydrapeak-inoxid%C3%A1vel-oficialmente-licenciado-vazamento/dp/B0DM3MK6TM/ref=sr_1_1?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2ODL7U3V93TE9&dib=eyJ2IjoiMSJ9.DdDR32OjHJMtZmXRAyYG5VqsC2eba1pSwvV-lvfASiRaXzzReuQsc1Youf89WXeg9S-sLPdsKO63aN4jAh51ukRyBH5ucKGWF6MVu5daquaYcGrgbqw5jKgFHWXPouL-CDgK8ju_JOJNwgeeHMqwJlVg-CO_E-t93h_Z7vt2qGhYLr-pFk02-NAGLTr7OKs-RoLa6csMeQVBvCjMQODksHb0TNuoLEcVEIVgtd7DSXUNkkGZt-4eRDMGF2ZTJr2dzlwGtlmxn3ezrnAGbVckYs-7Kd3lTs0WlZ6Oo_RvqTg.4Y4lYbSycqQKmgmuoByfcCq45UT1i8YeCCHQUNeB4I0&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1760230465&sprefix=%2Caps%2C265&sr=8-1&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-11 21:54:29.476552,copo los angeles lakers,Amazon,Simple Modern Copo NBA Lakers oficialmente licenciado de 850 g com tampa flip e canudos | Copo isolado de aço inoxidável | Presentes para homens e mulheres | Coleção Trek | Los Angeles Lakers,"369,13",https://www.amazon.com.br/Simple-Modern-oficialmente-licenciado-inoxid%C3%A1vel/dp/B0DBM7G3DX/ref=sr_1_2?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2ODL7U3V93TE9&dib=eyJ2IjoiMSJ9.DdDR32OjHJMtZmXRAyYG5VqsC2eba1pSwvV-lvfASiRaXzzReuQsc1Youf89WXeg9S-sLPdsKO63aN4jAh51ukRyBH5ucKGWF6MVu5daquaYcGrgbqw5jKgFHWXPouL-CDgK8ju_JOJNwgeeHMqwJlVg-CO_E-t93h_Z7vt2qGhYLr-pFk02-NAGLTr7OKs-RoLa6csMeQVBvCjMQODksHb0TNuoLEcVEIVgtd7DSXUNkkGZt-4eRDMGF2ZTJr2dzlwGtlmxn3ezrnAGbVckYs-7Kd3lTs0WlZ6Oo_RvqTg.4Y4lYbSycqQKmgmuoByfcCq45UT1i8YeCCHQUNeB4I0&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1760230465&sprefix=%2Caps%2C265&sr=8-2&ufe=app_do%3Aamzn1.fos.4bb5663b-6f7d-4772-84fa-7c7f565ec65b
2025-10-11 21:54:29.659732,copo los angeles lakers,Amazon,FOCO Copo sólido Los Angeles Lakers NBA 850.5 g com canudo,"237,08",https://www.amazon.com.br/FOCO-s%C3%B3lido-Angeles-Lakers-canudo/dp/B0D7MV4N39/ref=sr_1_3?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2ODL7U3V93TE9&dib=eyJ2IjoiMSJ9.DdDR32OjHJMtZmXRAyYG5VqsC2eba1pSwvV-lvfASiRaXzzReuQsc1Youf89WXeg9S-sLPdsKO63aN4jAh51ukRyBH5ucKGWF6MVu5daquaYcGrgbqw5jKgFHWXPouL-CDgK8ju_JOJNwgeeHMqwJlVg-CO_E-t93h_Z7vt2qGhYLr-pFk02-NAGLTr7OKs-RoLa6csMeQVBvCjMQODksHb0TNuoLEcVEIVgtd7DSXUNkkGZt-4eRDMGF2ZTJr2dzlwGtlmxn3ezrnAGbVckYs-7Kd3lTs0WlZ6Oo_RvqTg.4Y4lYbSycqQKmgmuoByfcCq45UT1i8YeCCHQUNeB4I0&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1760230465&sprefix=%2Caps%2C265&sr=8-3&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-11 21:54:29.808995,copo los angeles lakers,Amazon,"Rico Industries NBA Basketball Los Angeles Lakers 510.3 g Soft Touch, copo de fácil aderência","236,15",https://www.amazon.com.br/Rico-Industries-Basketball-Angeles-ader%C3%AAncia/dp/B0DDRDNXNY/ref=sr_1_4?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2ODL7U3V93TE9&dib=eyJ2IjoiMSJ9.DdDR32OjHJMtZmXRAyYG5VqsC2eba1pSwvV-lvfASiRaXzzReuQsc1Youf89WXeg9S-sLPdsKO63aN4jAh51ukRyBH5ucKGWF6MVu5daquaYcGrgbqw5jKgFHWXPouL-CDgK8ju_JOJNwgeeHMqwJlVg-CO_E-t93h_Z7vt2qGhYLr-pFk02-NAGLTr7OKs-RoLa6csMeQVBvCjMQODksHb0TNuoLEcVEIVgtd7DSXUNkkGZt-4eRDMGF2ZTJr2dzlwGtlmxn3ezrnAGbVckYs-7Kd3lTs0WlZ6Oo_RvqTg.4Y4lYbSycqQKmgmuoByfcCq45UT1i8YeCCHQUNeB4I0&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1760230465&sprefix=%2Caps%2C265&sr=8-4&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-11 21:54:30.028382,copo los angeles lakers,Amazon,"Tervis NBA Los Angeles Lakers - Copo de viagem com isolamento térmico de parede dupla Defend Made in USA mantém as bebidas frias e quentes, 680 g com tampa de palha, clássico","214,91",https://www.amazon.com.br/Tervis-NBA-Los-Angeles-Lakers/dp/B0DLWZZ3B7/ref=sr_1_5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2ODL7U3V93TE9&dib=eyJ2IjoiMSJ9.DdDR32OjHJMtZmXRAyYG5VqsC2eba1pSwvV-lvfASiRaXzzReuQsc1Youf89WXeg9S-sLPdsKO63aN4jAh51ukRyBH5ucKGWF6MVu5daquaYcGrgbqw5jKgFHWXPouL-CDgK8ju_JOJNwgeeHMqwJlVg-CO_E-t93h_Z7vt2qGhYLr-pFk02-NAGLTr7OKs-RoLa6csMeQVBvCjMQODksHb0TNuoLEcVEIVgtd7DSXUNkkGZt-4eRDMGF2ZTJr2dzlwGtlmxn3ezrnAGbVckYs-7Kd3lTs0WlZ6Oo_RvqTg.4Y4lYbSycqQKmgmuoByfcCq45UT1i8YeCCHQUNeB4I0&dib_tag=se&keywords=copa+los+angeles+lakers&qid=1760230465&sprefix=%2Caps%2C265&sr=8-5&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-11 22:14:40.533442,relógio cassio masculino ,Amazon,"Série A158WA | Relógio digital unissex | Vintage | WR | Cronômetro de 100 SEC | Alarme diário | Tempo regular: hora, minuto, segundo, PM, data, dia | Luz LED | Bateria de 7 anos","206,00",https://www.amazon.com.br/Rel%C3%B3gio-masculino-Casio-A158WA-1DF-inoxid%C3%A1vel/dp/B000GAYQJ0/ref=sr_1_1?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=D2ZYO0B6FIVI&dib=eyJ2IjoiMSJ9.mx-ZgEgss4WQaTU9CuZ30JNoaIc469s5V1TDixje60eRcbAxUIoy1AHqmOCuHKznj0MW73vlrHKMUWtEZbu2KXNe2duFX3DEI_vzcTEq5LQrlomNP7QV2GozBb9BrfQhj-xm2R-b_G3fxora8J6EmEitN8rbKti1_haukHjAJSU4cIrApcYD4PnQhjOgF2XIld-fgrzUnT11h7M_U_pSdjPY4zfXOseq9LiL62veJz2I2RmOsxez-q1Yz6Q4drcQ8J2TssyXM-wVX2uUrzoEnJKc4CvBXFMtr-z5bYlTnvk.lThqZeyX8ez9j5Zc29iCiPD8WolC6f6o4xphXsouU_I&dib_tag=se&keywords=rel%C3%B3gio+casio+masculino&qid=1760231676&sprefix=%2Caps%2C217&sr=8-1&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-11 22:14:40.659532,relógio cassio masculino ,Amazon,"Relógio digital masculino W59-1V clássico preto, Preto, OneSize, Relógio de quartzo, digital","118,99",https://www.amazon.com.br/Rel%C3%B3gio-Masculino-Casio-Digital-W-59-1VQ/dp/9792252916/ref=sr_1_2?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=D2ZYO0B6FIVI&dib=eyJ2IjoiMSJ9.mx-ZgEgss4WQaTU9CuZ30JNoaIc469s5V1TDixje60eRcbAxUIoy1AHqmOCuHKznj0MW73vlrHKMUWtEZbu2KXNe2duFX3DEI_vzcTEq5LQrlomNP7QV2GozBb9BrfQhj-xm2R-b_G3fxora8J6EmEitN8rbKti1_haukHjAJSU4cIrApcYD4PnQhjOgF2XIld-fgrzUnT11h7M_U_pSdjPY4zfXOseq9LiL62veJz2I2RmOsxez-q1Yz6Q4drcQ8J2TssyXM-wVX2uUrzoEnJKc4CvBXFMtr-z5bYlTnvk.lThqZeyX8ez9j5Zc29iCiPD8WolC6f6o4xphXsouU_I&dib_tag=se&keywords=rel%C3%B3gio+casio+masculino&qid=1760231676&sprefix=%2Caps%2C217&sr=8-2&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d
2025-10-11 22:14:40.798093,relógio cassio masculino ,Amazon,Relógio Masculino Casio Prata Com Data Fundo Preto Original,"243,00",https://www.amazon.com.br/Rel%C3%B3gio-Masculino-Casio-Prata-Original/dp/B07ZW91L56/ref=sr_1_3?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=D2ZYO0B6FIVI&dib=eyJ2IjoiMSJ9.mx-ZgEgss4WQaTU9CuZ30JNoaIc469s5V1TDixje60eRcbAxUIoy1AHqmOCuHKznj0MW73vlrHKMUWtEZbu2KXNe2duFX3DEI_vzcTEq5LQrlomNP7QV2GozBb9BrfQhj-xm2R-b_G3fxora8J6EmEitN8rbKti1_haukHjAJSU4cIrApcYD4PnQhjOgF2XIld-fgrzUnT11h7M_U_pSdjPY4zfXOseq9LiL62veJz2I2RmOsxez-q1Yz6Q4drcQ8J2TssyXM-wVX2uUrzoEnJKc4CvBXFMtr-z5bYlTnvk.lThqZeyX8ez9j5Zc29iCiPD8WolC6f6o4xphXsouU_I&dib_tag=se&keywords=rel%C3%B3gio+casio+masculino&qid=1760231676&sprefix=%2Caps%2C217&sr=8-3&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-11 22:14:40.912632,relógio cassio masculino ,Amazon,Relógio Casio Masculino Digital World Time AE-1200WHD-1AVDE,"305,23",https://www.amazon.com.br/Rel%C3%B3gio-Casio-Masculino-Digital-AE-1200WHD-1AVDE/dp/B0BNP47Z21/ref=sr_1_4?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=D2ZYO0B6FIVI&dib=eyJ2IjoiMSJ9.mx-ZgEgss4WQaTU9CuZ30JNoaIc469s5V1TDixje60eRcbAxUIoy1AHqmOCuHKznj0MW73vlrHKMUWtEZbu2KXNe2duFX3DEI_vzcTEq5LQrlomNP7QV2GozBb9BrfQhj-xm2R-b_G3fxora8J6EmEitN8rbKti1_haukHjAJSU4cIrApcYD4PnQhjOgF2XIld-fgrzUnT11h7M_U_pSdjPY4zfXOseq9LiL62veJz2I2RmOsxez-q1Yz6Q4drcQ8J2TssyXM-wVX2uUrzoEnJKc4CvBXFMtr-z5bYlTnvk.lThqZeyX8ez9j5Zc29iCiPD8WolC6f6o4xphXsouU_I&dib_tag=se&keywords=rel%C3%B3gio+casio+masculino&qid=1760231676&sprefix=%2Caps%2C217&sr=8-4&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
2025-10-11 22:14:41.022582,relógio cassio masculino ,Amazon,Relógio Casio Masculino Preto A Prova D'Água W-218H-1AVDF,"149,00",https://www.amazon.com.br/Rel%C3%B3gio-Casio-Masculino-Preto-W-218H-1AVDF/dp/B07H4NGM3Q/ref=sr_1_5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=D2ZYO0B6FIVI&dib=eyJ2IjoiMSJ9.mx-ZgEgss4WQaTU9CuZ30JNoaIc469s5V1TDixje60eRcbAxUIoy1AHqmOCuHKznj0MW73vlrHKMUWtEZbu2KXNe2duFX3DEI_vzcTEq5LQrlomNP7QV2GozBb9BrfQhj-xm2R-b_G3fxora8J6EmEitN8rbKti1_haukHjAJSU4cIrApcYD4PnQhjOgF2XIld-fgrzUnT11h7M_U_pSdjPY4zfXOseq9LiL62veJz2I2RmOsxez-q1Yz6Q4drcQ8J2TssyXM-wVX2uUrzoEnJKc4CvBXFMtr-z5bYlTnvk.lThqZeyX8ez9j5Zc29iCiPD8WolC6f6o4xphXsouU_I&dib_tag=se&keywords=rel%C3%B3gio+casio+masculino&qid=1760231676&sprefix=%2Caps%2C217&sr=8-5&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74
